filename,title,artist,composer,duration,year,album,genre
country.00051.wav,Dance_Money,Dolly_Parton,George_Strait,138,2011,Blacklisted,country
country.00052.wav,Goodbye_Mind,The_Carter_Family,Tim_McGraw,151,2001,American_Saturday_Night,country
country.00053.wav,I_Can_Do_This,The_Carter_Family,Tim_McGraw,240,2004,American_Saturday_Night,country
country.00054.wav,Whispers_Of_Freedom,Waylon_Jennings,Faith_Hill,114,2002,The_Houston_Kid,country
country.00055.wav,Eyes,Merle_Haagard,Kenny_Chesney,129,2011,Yankee_Hotel_Foxtrot,country
country.00056.wav,Crazy_Story,Waylon_Jennings,Faith_Hill,198,2005,The_Houston_Kid,country
country.00057.wav,Tonight,Willie_Nelson,Keith_Urban,150,2005,Didnt_It_Rain,country
country.00058.wav,Love_Me,Waylon_Jennings,Faith_Hill,177,2003,The_Houston_Kid,country
country.00059.wav,I_Can_Do_This,The_Carter_Family,Tim_McGraw,154,2002,American_Saturday_Night,country
country.00060.wav,Tonight,The_Carter_Family,Tim_McGraw,114,2012,American_Saturday_Night,country
country.00061.wav,Heart,The_Carter_Family,Tim_McGraw,95,2014,American_Saturday_Night,country
country.00062.wav,Images,The_Carter_Family,Tim_McGraw,96,2010,American_Saturday_Night,country
country.00063.wav,"Honey,_Wait_And_See",Dolly_Parton,George_Strait,206,2003,Blacklisted,country
country.00064.wav,I'm_A_Troublemaker,Willie_Nelson,Keith_Urban,135,2012,Didnt_It_Rain,country
country.00065.wav,We_Like_To_Party,The_Carter_Family,Tim_McGraw,135,2014,American_Saturday_Night,country
country.00066.wav,I'm_With_You,Loretta_Lynn,Rascal_Flatts,208,2006,Decoration_Day,country
country.00067.wav,Life,Loretta_Lynn,Rascal_Flatts,114,2010,Decoration_Day,country
country.00068.wav,Choice_For_A_Girl_Like_You,Loretta_Lynn,Rascal_Flatts,98,2002,Decoration_Day,country
country.00069.wav,You're_My_World,Hank_Williams,Toby_Keith,163,2015,Van_Lear_Rose,country
country.00070.wav,I_Like_To_Party,Hank_Williams,Toby_Keith,240,2000,Van_Lear_Rose,country
country.00071.wav,Melody_Of_Style,Merle_Haagard,Kenny_Chesney,228,2002,Yankee_Hotel_Foxtrot,country
country.00072.wav,I_Heard_She_Likes_To_Party,Waylon_Jennings,Faith_Hill,176,2005,The_Houston_Kid,country
country.00073.wav,She's_Bad,The_Carter_Family,Tim_McGraw,159,2004,American_Saturday_Night,country
country.00074.wav,Home,Waylon_Jennings,Faith_Hill,187,2010,The_Houston_Kid,country
country.00075.wav,Top_For_Everything,Willie_Nelson,Keith_Urban,231,2005,Didnt_It_Rain,country
country.00076.wav,ift_Of_More,The_Carter_Family,Tim_McGraw,213,2007,American_Saturday_Night,country
country.00077.wav,Home,Dolly_Parton,George_Strait,199,2009,Blacklisted,country
country.00078.wav,Male_Dreams,Loretta_Lynn,Rascal_Flatts,131,2013,Decoration_Day,country
country.00079.wav,Romance,Loretta_Lynn,Rascal_Flatts,179,2003,Decoration_Day,country
country.00080.wav,"Honey,_You're_My_Number_One",Hank_Williams,Toby_Keith,113,2006,Van_Lear_Rose,country
country.00081.wav,Memory,Hank_Williams,Toby_Keith,105,2016,Van_Lear_Rose,country
country.00082.wav,Life_Of_Forever,The_Carter_Family,Tim_McGraw,216,2007,American_Saturday_Night,country
country.00083.wav,Crazy_Story,The_Carter_Family,Tim_McGraw,132,2014,American_Saturday_Night,country
country.00084.wav,I_Know,Hank_Williams,Toby_Keith,107,2009,Van_Lear_Rose,country
country.00085.wav,She_Likes_You,The_Carter_Family,Tim_McGraw,224,2014,American_Saturday_Night,country
country.00086.wav,You're_Amazing,Merle_Haagard,Kenny_Chesney,211,1999,Yankee_Hotel_Foxtrot,country
country.00087.wav,Lose_His_Own,Merle_Haagard,Kenny_Chesney,208,1999,Yankee_Hotel_Foxtrot,country
country.00088.wav,For_The_Memories,Dolly_Parton,George_Strait,189,2009,Blacklisted,country
country.00089.wav,You_Make_Me_Feel_So..,Dolly_Parton,George_Strait,206,2000,Blacklisted,country
country.00090.wav,Think_About_Your_Troubles,The_Carter_Family,Tim_McGraw,224,2007,American_Saturday_Night,country
country.00091.wav,Season_Of_My_Thoughts,Loretta_Lynn,Rascal_Flatts,178,2011,Decoration_Day,country
country.00092.wav,Give_Your_Everything,Dolly_Parton,George_Strait,102,2009,Blacklisted,country
country.00093.wav,Love_Me_Like_I_Love_You,Dolly_Parton,George_Strait,238,2009,Blacklisted,country
country.00094.wav,She_Loves_You,Merle_Haagard,Kenny_Chesney,103,1999,Yankee_Hotel_Foxtrot,country
country.00095.wav,You're_Trouble,Waylon_Jennings,Faith_Hill,214,2011,The_Houston_Kid,country
country.00096.wav,Troubles_Of_His_Eyes,Waylon_Jennings,Faith_Hill,174,2003,The_Houston_Kid,country
country.00097.wav,He's_Crazy,The_Carter_Family,Tim_McGraw,210,2009,American_Saturday_Night,country
country.00098.wav,Power,Waylon_Jennings,Faith_Hill,108,2007,The_Houston_Kid,country
country.00099.wav,Giving_Your_Life,The_Carter_Family,Tim_McGraw,118,2012,American_Saturday_Night,country
disco.00000.wav,Touch,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,157,1999,High_Times,disco
disco.00001.wav,Wait_For_Your_Bed,Kool_&_The_Gang,Kool_&_The_Gang,222,2000,Sidetracked,disco
disco.00002.wav,I_Think_She's_Trouble,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,217,2013,High_Times,disco
disco.00003.wav,Images,Bee_Gees,Bee_Gees,113,2000,Ta-Dah,disco
disco.00004.wav,I_Wish_You_Were_Mine,Gloria_Gaynor,Gloria_Gaynor,233,2011,Expressions,disco
disco.00005.wav,Remember_Me,Gloria_Gaynor,Gloria_Gaynor,126,2010,Expressions,disco
disco.00006.wav,Memories,Gloria_Gaynor,Gloria_Gaynor,238,2003,Expressions,disco
disco.00007.wav,Sleep_In_My_Bed,Kool_&_The_Gang,Kool_&_The_Gang,201,2015,Sidetracked,disco
disco.00008.wav,"Darling,_I_Think_I_Like_You",KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,152,2002,High_Times,disco
disco.00009.wav,She_Heard_You're_Trouble,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,234,2012,High_Times,disco
disco.00010.wav,Of_Your_Beauty,Kool_&_The_Gang,Kool_&_The_Gang,95,2014,Sidetracked,disco
disco.00011.wav,Troubles_Of_His_Eyes,Bee_Gees,Bee_Gees,131,2001,Ta-Dah,disco
disco.00012.wav,He_Loves_I'll_Love_You_Forever,Bee_Gees,Bee_Gees,126,2008,Ta-Dah,disco
disco.00013.wav,He_Knows_I_Love_It,Gloria_Gaynor,Gloria_Gaynor,138,2008,Expressions,disco
disco.00014.wav,Choice_For_A_Girl_Like_You,Kool_&_The_Gang,Kool_&_The_Gang,148,2011,Sidetracked,disco
disco.00015.wav,Wait_For_Her_Mind,Donna_Summer,Donna_Summer,112,2013,Hercules_And_Love_Affair,disco
disco.00016.wav,He_Knows_She_Likes_You,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,207,2006,High_Times,disco
disco.00017.wav,Beautiful_Feeling,Kool_&_The_Gang,Kool_&_The_Gang,125,2013,Sidetracked,disco
disco.00018.wav,Heart_Of_What,Donna_Summer,Donna_Summer,118,2000,Hercules_And_Love_Affair,disco
disco.00019.wav,I_Love_You_So,Gloria_Gaynor,Gloria_Gaynor,227,2000,Expressions,disco
disco.00020.wav,"Sweetie,_Take_My_Breath_Away",Bee_Gees,Bee_Gees,98,2012,Ta-Dah,disco
disco.00021.wav,Crazy_Machine,Donna_Summer,Donna_Summer,236,2013,Hercules_And_Love_Affair,disco
disco.00022.wav,Magic_Song,Bee_Gees,Bee_Gees,203,2015,Ta-Dah,disco
disco.00023.wav,He's_Crazy,Donna_Summer,Donna_Summer,115,2015,Hercules_And_Love_Affair,disco
disco.00024.wav,Giving_Your_Life,Gloria_Gaynor,Gloria_Gaynor,120,2003,Expressions,disco
disco.00025.wav,Voice,Gloria_Gaynor,Gloria_Gaynor,141,2001,Expressions,disco
disco.00026.wav,I_Love_He_Loves_You,Donna_Summer,Donna_Summer,127,2016,Hercules_And_Love_Affair,disco
disco.00027.wav,We_Know,Bee_Gees,Bee_Gees,178,2000,Ta-Dah,disco
disco.00028.wav,He_Hopes_He's_A_Troublemaker,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,207,2001,High_Times,disco
disco.00029.wav,Good_Circus,Bee_Gees,Bee_Gees,206,2002,Ta-Dah,disco
disco.00030.wav,Without_You,Donna_Summer,Donna_Summer,188,2015,Hercules_And_Love_Affair,disco
disco.00031.wav,Prayer_For_Two,Gloria_Gaynor,Gloria_Gaynor,194,2013,Expressions,disco
disco.00032.wav,Giving_Your_Life,Gloria_Gaynor,Gloria_Gaynor,212,2015,Expressions,disco
disco.00033.wav,Friends_Of_Diamonds,Bee_Gees,Bee_Gees,233,2011,Ta-Dah,disco
disco.00034.wav,Time_Tales,Gloria_Gaynor,Gloria_Gaynor,182,2007,Expressions,disco
disco.00035.wav,You're_Amazing,Kool_&_The_Gang,Kool_&_The_Gang,148,2004,Sidetracked,disco
disco.00036.wav,Crazy_Machine,Bee_Gees,Bee_Gees,219,2013,Ta-Dah,disco
disco.00037.wav,Place,Donna_Summer,Donna_Summer,195,2013,Hercules_And_Love_Affair,disco
disco.00038.wav,Love_Me,Bee_Gees,Bee_Gees,109,2008,Ta-Dah,disco
disco.00039.wav,Prayer_Of_My_Thoughts,Donna_Summer,Donna_Summer,197,1999,Hercules_And_Love_Affair,disco
disco.00040.wav,You're_Amazing,Donna_Summer,Donna_Summer,174,2007,Hercules_And_Love_Affair,disco
disco.00041.wav,Of_Fame,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,143,2012,High_Times,disco
disco.00042.wav,I_Know,Gloria_Gaynor,Gloria_Gaynor,94,2007,Expressions,disco
disco.00043.wav,Prayer_Of_My_Thoughts,Bee_Gees,Bee_Gees,211,2006,Ta-Dah,disco
disco.00044.wav,Forever,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,191,2002,High_Times,disco
disco.00045.wav,Think_About_My_Inner_Fire,Bee_Gees,Bee_Gees,195,2010,Ta-Dah,disco
disco.00046.wav,Enjoy_Your_Power,Donna_Summer,Donna_Summer,173,2002,Hercules_And_Love_Affair,disco
disco.00047.wav,Of_Fame,Bee_Gees,Bee_Gees,187,2005,Ta-Dah,disco
disco.00048.wav,Smile,Kool_&_The_Gang,Kool_&_The_Gang,170,2000,Sidetracked,disco
disco.00049.wav,For_My_Baby,Gloria_Gaynor,Gloria_Gaynor,219,2005,Expressions,disco
disco.00050.wav,I_Can_Do_This,Kool_&_The_Gang,Kool_&_The_Gang,101,2010,Sidetracked,disco
disco.00051.wav,Legend_Of_Tomorrow,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,171,2014,High_Times,disco
disco.00052.wav,Melody_Of_Style,Kool_&_The_Gang,Kool_&_The_Gang,217,2006,Sidetracked,disco
disco.00053.wav,I'm_In_Love_With_You,Gloria_Gaynor,Gloria_Gaynor,164,2010,Expressions,disco
disco.00054.wav,Light_Of_Midnight,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,112,2011,High_Times,disco
disco.00055.wav,Beautiful_Mind,Bee_Gees,Bee_Gees,106,2011,Ta-Dah,disco
disco.00056.wav,Think_About_Her_Baby,Donna_Summer,Donna_Summer,141,2010,Hercules_And_Love_Affair,disco
disco.00057.wav,Choice_For_A_Girl_Like_You,Gloria_Gaynor,Gloria_Gaynor,197,2008,Expressions,disco
disco.00058.wav,You_Broke_My_Heart,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,231,2016,High_Times,disco
disco.00059.wav,Time_Of_Freedom,Gloria_Gaynor,Gloria_Gaynor,139,2013,Expressions,disco
disco.00060.wav,She_Heard_We're_In_Love,Kool_&_The_Gang,Kool_&_The_Gang,181,2000,Sidetracked,disco
disco.00061.wav,Game,Donna_Summer,Donna_Summer,187,2000,Hercules_And_Love_Affair,disco
disco.00062.wav,Beautiful_Mind,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,166,2004,High_Times,disco
disco.00063.wav,Sure_Mind,Donna_Summer,Donna_Summer,125,2016,Hercules_And_Love_Affair,disco
disco.00064.wav,She_Needs_You,Kool_&_The_Gang,Kool_&_The_Gang,99,2001,Sidetracked,disco
disco.00065.wav,Come_With_Me,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,211,2009,High_Times,disco
disco.00066.wav,Rhythm,Donna_Summer,Donna_Summer,213,2000,Hercules_And_Love_Affair,disco
disco.00067.wav,Sleep_In_My_Bed,Donna_Summer,Donna_Summer,149,2007,Hercules_And_Love_Affair,disco
disco.00068.wav,Melody_Of_Style,Gloria_Gaynor,Gloria_Gaynor,182,2014,Expressions,disco
disco.00069.wav,Of_Something,Kool_&_The_Gang,Kool_&_The_Gang,198,2002,Sidetracked,disco
disco.00070.wav,Crazy_Machine,Bee_Gees,Bee_Gees,183,2016,Ta-Dah,disco
disco.00071.wav,Sleep_In_His_Kiss,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,188,2005,High_Times,disco
disco.00072.wav,Out_Of_Hearts,Kool_&_The_Gang,Kool_&_The_Gang,220,2000,Sidetracked,disco
disco.00073.wav,Sleep_In_His_Kiss,Kool_&_The_Gang,Kool_&_The_Gang,209,2006,Sidetracked,disco
disco.00074.wav,Walk_With_Her_Nude,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,177,2014,High_Times,disco
disco.00075.wav,Belong_To_Your_Power,Gloria_Gaynor,Gloria_Gaynor,181,2010,Expressions,disco
disco.00076.wav,Life,Gloria_Gaynor,Gloria_Gaynor,157,1999,Expressions,disco
disco.00077.wav,I'm_With_You,Donna_Summer,Donna_Summer,194,2014,Hercules_And_Love_Affair,disco
disco.00078.wav,You're_Amazing,Bee_Gees,Bee_Gees,211,2004,Ta-Dah,disco
disco.00079.wav,Game,Gloria_Gaynor,Gloria_Gaynor,153,2005,Expressions,disco
disco.00080.wav,Free_Moves,Donna_Summer,Donna_Summer,101,2009,Hercules_And_Love_Affair,disco
disco.00081.wav,City_Of_A_Stranger,Gloria_Gaynor,Gloria_Gaynor,155,2014,Expressions,disco
disco.00082.wav,Love_Me_Like_I_Love_You,Gloria_Gaynor,Gloria_Gaynor,201,2015,Expressions,disco
disco.00083.wav,Woman_Of_The_World,Bee_Gees,Bee_Gees,200,2006,Ta-Dah,disco
disco.00084.wav,Forget_About_Your_Music,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,169,2002,High_Times,disco
disco.00085.wav,Strings_Of_Tomorrow,Gloria_Gaynor,Gloria_Gaynor,180,2001,Expressions,disco
disco.00086.wav,For_The_Man,Gloria_Gaynor,Gloria_Gaynor,237,2009,Expressions,disco
disco.00087.wav,She_Will_Try,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,212,2002,High_Times,disco
disco.00088.wav,We_Know,Gloria_Gaynor,Gloria_Gaynor,121,2012,Expressions,disco
disco.00089.wav,Home,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,186,2010,High_Times,disco
disco.00090.wav,Whispers_Of_Freedom,Donna_Summer,Donna_Summer,111,2012,Hercules_And_Love_Affair,disco
disco.00091.wav,"Sweetie,_Take_My_Breath_Away",Kool_&_The_Gang,Kool_&_The_Gang,113,2006,Sidetracked,disco
disco.00092.wav,Melody_Of_Style,Bee_Gees,Bee_Gees,137,2010,Ta-Dah,disco
disco.00093.wav,Song,Donna_Summer,Donna_Summer,101,2001,Hercules_And_Love_Affair,disco
disco.00094.wav,Tomorrow,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,227,2016,High_Times,disco
disco.00095.wav,Heart_Of_What,Bee_Gees,Bee_Gees,187,2016,Ta-Dah,disco
disco.00096.wav,I'm_In_Love_With_You,Kool_&_The_Gang,Kool_&_The_Gang,166,2015,Sidetracked,disco
disco.00097.wav,Think_About_Her_Baby,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,114,2014,High_Times,disco
disco.00098.wav,Lazy_Obsession,KC_&_The_Sunshine_Band,KC_&_The_Sunshine_Band,110,2014,High_Times,disco
disco.00099.wav,He_Knows_I_Love_It,Donna_Summer,Donna_Summer,230,2011,Hercules_And_Love_Affair,disco
hiphop.00000.wav,Rhythm,Run-DMC,Camron,182,2012,Shadows_on_the_Sun,hiphop
hiphop.00001.wav,Story_For_Me,MC_Hammer,Nas,224,2005,Original_Pirate_Material,hiphop
hiphop.00002.wav,I_Think_She_Likes_You,Ice_Cube,Nelly,133,2016,Boy_in_da_Corner,hiphop
hiphop.00003.wav,I_Love_You_So,LL_Cool_J,50_Cent,101,2015,Fantastic_Damage,hiphop
hiphop.00004.wav,Life,LL_Cool_J,50_Cent,110,2015,Fantastic_Damage,hiphop
hiphop.00005.wav,Mind,LL_Cool_J,50_Cent,217,2006,Fantastic_Damage,hiphop
hiphop.00006.wav,She_Said_I'll_Love_You_Forever,Run-DMC,Camron,217,2015,Shadows_on_the_Sun,hiphop
hiphop.00007.wav,Dance_Kisses,Run-DMC,Camron,119,2000,Shadows_on_the_Sun,hiphop
hiphop.00008.wav,Remember_Me,Ice_Cube,Nelly,163,2008,Boy_in_da_Corner,hiphop
hiphop.00009.wav,Think_About_My_Inner_Fire,Ice_Cube,Nelly,200,2015,Boy_in_da_Corner,hiphop
hiphop.00010.wav,Forever,Ice_Cube,Nelly,134,2005,Boy_in_da_Corner,hiphop
hiphop.00011.wav,Legend_Of_Tomorrow,Beastie_Boys,Fat_Joe,199,2015,Madvillainy,hiphop
hiphop.00012.wav,I'm_With_You,LL_Cool_J,50_Cent,93,2002,Fantastic_Damage,hiphop
hiphop.00013.wav,Whispers_Of_Freedom,Eminem,Jay-Z,96,2004,Stankonia,hiphop
hiphop.00014.wav,Season_Of_My_Thoughts,Eminem,Jay-Z,149,2006,Stankonia,hiphop
hiphop.00015.wav,"Sweetie,_Stand_By_Me",Eminem,Jay-Z,96,2010,Stankonia,hiphop
hiphop.00016.wav,I_Think_She's_Trouble,Beastie_Boys,Fat_Joe,157,2013,Madvillainy,hiphop
hiphop.00017.wav,Story_For_Me,Beastie_Boys,Fat_Joe,148,2008,Madvillainy,hiphop
hiphop.00018.wav,Fireworks,LL_Cool_J,50_Cent,217,2006,Fantastic_Damage,hiphop
hiphop.00019.wav,Free_Moves,Eminem,Jay-Z,151,2012,Stankonia,hiphop
hiphop.00020.wav,Take_A_Chance_With_Me,MC_Hammer,Nas,190,2000,Original_Pirate_Material,hiphop
hiphop.00021.wav,Choice_For_A_Girl_Like_You,Beastie_Boys,Fat_Joe,228,2014,Madvillainy,hiphop
hiphop.00022.wav,Pretty_Baby,LL_Cool_J,50_Cent,157,2000,Fantastic_Damage,hiphop
hiphop.00023.wav,Last_Mind,Run-DMC,Camron,236,2007,Shadows_on_the_Sun,hiphop
hiphop.00024.wav,Life,Pharrell_Williams,Andre_3000,144,2016,Vaudeville_Villain,hiphop
hiphop.00025.wav,You're_Trouble,Pharrell_Williams,Andre_3000,106,2011,Vaudeville_Villain,hiphop
hiphop.00026.wav,Images,LL_Cool_J,50_Cent,223,2006,Fantastic_Damage,hiphop
hiphop.00027.wav,"Darling,_You're_My_Number_One",MC_Hammer,Nas,103,2001,Original_Pirate_Material,hiphop
hiphop.00028.wav,Remember_His_Affection,MC_Hammer,Nas,240,2007,Original_Pirate_Material,hiphop
hiphop.00029.wav,Love_Me,MC_Hammer,Nas,225,2002,Original_Pirate_Material,hiphop
hiphop.00030.wav,Loving_My_Smile,LL_Cool_J,50_Cent,237,2009,Fantastic_Damage,hiphop
hiphop.00031.wav,Wait_For_Your_Bed,MC_Hammer,Nas,143,2004,Original_Pirate_Material,hiphop
hiphop.00032.wav,She_Hopes_We're_In_Love,Beastie_Boys,Fat_Joe,126,2009,Madvillainy,hiphop
hiphop.00033.wav,Forget_About_My_Own,LL_Cool_J,50_Cent,152,2004,Fantastic_Damage,hiphop
hiphop.00034.wav,"Honey,_You're_My_Number_One",Eminem,Jay-Z,142,2011,Stankonia,hiphop
hiphop.00035.wav,Free_Moves,Ice_Cube,Nelly,139,2010,Boy_in_da_Corner,hiphop
hiphop.00036.wav,Out_Of_Hearts,Run-DMC,Camron,185,2012,Shadows_on_the_Sun,hiphop
hiphop.00037.wav,Sweet_Dreams,MC_Hammer,Nas,111,2007,Original_Pirate_Material,hiphop
hiphop.00038.wav,Tonight,Beastie_Boys,Fat_Joe,157,2005,Madvillainy,hiphop
hiphop.00039.wav,Eyes,LL_Cool_J,50_Cent,182,2006,Fantastic_Damage,hiphop
hiphop.00040.wav,She's_Bad,MC_Hammer,Nas,238,2014,Original_Pirate_Material,hiphop
hiphop.00041.wav,Pretty_Baby,Eminem,Jay-Z,220,2011,Stankonia,hiphop
hiphop.00042.wav,Super_Tomorrow,MC_Hammer,Nas,221,2007,Original_Pirate_Material,hiphop
hiphop.00043.wav,Life_Of_What,Run-DMC,Camron,238,2000,Shadows_on_the_Sun,hiphop
hiphop.00044.wav,Eyes,Eminem,Jay-Z,116,2008,Stankonia,hiphop
hiphop.00045.wav,She_Said_I_Don't_Care,MC_Hammer,Nas,129,2002,Original_Pirate_Material,hiphop
hiphop.00046.wav,"Baby,_You_And_I_Forever",MC_Hammer,Nas,228,2005,Original_Pirate_Material,hiphop
hiphop.00047.wav,Crazy_Story,MC_Hammer,Nas,135,2012,Original_Pirate_Material,hiphop
hiphop.00048.wav,"Sweetie,_Stand_By_Me",Ice_Cube,Nelly,191,2005,Boy_in_da_Corner,hiphop
hiphop.00049.wav,You_Make_Me_Feel_So..,Ice_Cube,Nelly,186,2010,Boy_in_da_Corner,hiphop
hiphop.00050.wav,Season_Of_My_Thoughts,Run-DMC,Camron,94,2014,Shadows_on_the_Sun,hiphop
hiphop.00051.wav,Copy_My_Way,Beastie_Boys,Fat_Joe,152,2010,Madvillainy,hiphop
hiphop.00052.wav,Tonight,Ice_Cube,Nelly,201,2016,Boy_in_da_Corner,hiphop
hiphop.00053.wav,Heart_Of_Dance,LL_Cool_J,50_Cent,160,2006,Fantastic_Damage,hiphop
hiphop.00054.wav,I_Heard_She_Likes_To_Party,Beastie_Boys,Fat_Joe,188,2014,Madvillainy,hiphop
hiphop.00055.wav,Whispers_Of_Freedom,Run-DMC,Camron,173,1999,Shadows_on_the_Sun,hiphop
hiphop.00056.wav,He_Hopes_He_Likes_To_Party,Beastie_Boys,Fat_Joe,231,2014,Madvillainy,hiphop
hiphop.00057.wav,Remember_Me,MC_Hammer,Nas,166,2000,Original_Pirate_Material,hiphop
hiphop.00058.wav,Strings_Of_Tomorrow,MC_Hammer,Nas,148,2001,Original_Pirate_Material,hiphop
hiphop.00059.wav,You're_My_Everything,Eminem,Jay-Z,157,2007,Stankonia,hiphop
hiphop.00060.wav,He_Hopes_He_Doesn't_Care,Beastie_Boys,Fat_Joe,130,2006,Madvillainy,hiphop
hiphop.00061.wav,Out_Of_His_Soul,Beastie_Boys,Fat_Joe,196,2000,Madvillainy,hiphop
hiphop.00062.wav,Think_About_Her_Baby,MC_Hammer,Nas,148,2008,Original_Pirate_Material,hiphop
hiphop.00063.wav,I_Won't_Stop,Run-DMC,Camron,159,2004,Shadows_on_the_Sun,hiphop
hiphop.00064.wav,Remember_His_Affection,LL_Cool_J,50_Cent,153,2005,Fantastic_Damage,hiphop
hiphop.00065.wav,Give_Your_Everything,Pharrell_Williams,Andre_3000,138,2011,Vaudeville_Villain,hiphop
hiphop.00066.wav,Enjoy_Your_Power,LL_Cool_J,50_Cent,142,2002,Fantastic_Damage,hiphop
hiphop.00067.wav,Party_Of_A_Bad_Romance,Pharrell_Williams,Andre_3000,233,2004,Vaudeville_Villain,hiphop
hiphop.00068.wav,I'm_With_You,Pharrell_Williams,Andre_3000,107,2001,Vaudeville_Villain,hiphop
hiphop.00069.wav,"Sweetie,_You_Make_Me_Feel_So..",Run-DMC,Camron,119,2010,Shadows_on_the_Sun,hiphop
hiphop.00070.wav,"Baby,_You_And_I_Forever",Pharrell_Williams,Andre_3000,98,2007,Vaudeville_Villain,hiphop
hiphop.00071.wav,We_Like_To_Party,MC_Hammer,Nas,155,2009,Original_Pirate_Material,hiphop
hiphop.00072.wav,We_Know,MC_Hammer,Nas,137,2016,Original_Pirate_Material,hiphop
hiphop.00073.wav,I_Can_Do_This,Pharrell_Williams,Andre_3000,98,2013,Vaudeville_Villain,hiphop
hiphop.00074.wav,He_Heard_I_Am_Crazy,Pharrell_Williams,Andre_3000,117,2000,Vaudeville_Villain,hiphop
hiphop.00075.wav,Whispers_Of_Freedom,Eminem,Jay-Z,99,2016,Stankonia,hiphop
hiphop.00076.wav,Walk_With_Your_Own,Ice_Cube,Nelly,144,2008,Boy_in_da_Corner,hiphop
hiphop.00077.wav,Top_For_Everything,MC_Hammer,Nas,190,2006,Original_Pirate_Material,hiphop
hiphop.00078.wav,Romance,Beastie_Boys,Fat_Joe,226,2001,Madvillainy,hiphop
hiphop.00079.wav,You're_My_Everything,Beastie_Boys,Fat_Joe,160,2011,Madvillainy,hiphop
hiphop.00080.wav,City_Of_The_Good_Life,Beastie_Boys,Fat_Joe,184,2016,Madvillainy,hiphop
hiphop.00081.wav,"Honey,_You're_My_Number_One",Ice_Cube,Nelly,205,2016,Boy_in_da_Corner,hiphop
hiphop.00082.wav,She_Can_Do_This,Ice_Cube,Nelly,180,2015,Boy_in_da_Corner,hiphop
hiphop.00083.wav,Talk_Of_Fire,Ice_Cube,Nelly,174,2000,Boy_in_da_Corner,hiphop
hiphop.00084.wav,Song,Ice_Cube,Nelly,229,2008,Boy_in_da_Corner,hiphop
hiphop.00085.wav,She_Said_She's_Trouble,Eminem,Jay-Z,118,2015,Stankonia,hiphop
hiphop.00086.wav,Of_Something,Run-DMC,Camron,158,1999,Shadows_on_the_Sun,hiphop
hiphop.00087.wav,Season_Of_My_Thoughts,Beastie_Boys,Fat_Joe,97,2008,Madvillainy,hiphop
hiphop.00088.wav,"Honey,_Set_Me_Free",LL_Cool_J,50_Cent,115,2008,Fantastic_Damage,hiphop
hiphop.00089.wav,For_My_Baby,Pharrell_Williams,Andre_3000,178,2003,Vaudeville_Villain,hiphop
hiphop.00090.wav,Game,Beastie_Boys,Fat_Joe,113,2009,Madvillainy,hiphop
hiphop.00091.wav,Crazy_Machine,Pharrell_Williams,Andre_3000,147,2011,Vaudeville_Villain,hiphop
hiphop.00092.wav,Let's_Go,Pharrell_Williams,Andre_3000,121,2004,Vaudeville_Villain,hiphop
hiphop.00093.wav,Easy_Fireworks,LL_Cool_J,50_Cent,125,2012,Fantastic_Damage,hiphop
hiphop.00094.wav,Story_Of_A_Stranger,Pharrell_Williams,Andre_3000,232,1999,Vaudeville_Villain,hiphop
hiphop.00095.wav,Hometown,LL_Cool_J,50_Cent,114,2009,Fantastic_Damage,hiphop
hiphop.00096.wav,You_Make_Me_Feel_So..,LL_Cool_J,50_Cent,176,2013,Fantastic_Damage,hiphop
hiphop.00097.wav,He_Loves_I_Love_Somebody,LL_Cool_J,50_Cent,232,2004,Fantastic_Damage,hiphop
hiphop.00098.wav,Of_A_Dream,MC_Hammer,Nas,96,2010,Original_Pirate_Material,hiphop
hiphop.00099.wav,Enjoy_Your_Power,LL_Cool_J,50_Cent,120,2001,Fantastic_Damage,hiphop
jazz.00000.wav,Time_Tales,Billie_Holiday,Billie_Holiday,98,2001,Pilgrimage,jazz
jazz.00001.wav,She_Can_Do_This,John_Coltrane,John_Coltrane,220,2015,Footprints_Live!,jazz
jazz.00002.wav,Strings_Of_Tomorrow,John_Coltrane,John_Coltrane,110,2010,Footprints_Live!,jazz
